[SPU_FILE]
Name,Register,Description,Value,Control,DataType,MinLimit,MaxLimit,Level
STATUS1,117,Channel Status 1 registers,1,TextBox,UINT,0,65535,SPU
STATUS2,118,Channel Status 2 registers,1,TextBox,UINT,0,65535,SPU
STATUS3,119,Channel Status 3 registers,1,TextBox,UINT,0,65535,SPU
STATUS4,120,Channel Status 4 registers,1,TextBox,UINT,0,65535,SPU
STATUS5,121,Channel Status 5 registers,1,TextBox,UINT,0,65535,SPU
STATUS6,122,Channel Status 6 registers,1,TextBox,UINT,0,65535,SPU
STATUS7,123,Channel Status 7 registers,1,TextBox,UINT,0,65535,SPU
STATUS8,124,Channel Status 8 registers,1,TextBox,UINT,0,65535,SPU
STATUS9,125,Channel Status 9 registers,1,TextBox,UINT,0,65535,SPU
STATUS10,126,Channel Status 10 registers,1,TextBox,UINT,0,65535,SPU
STATUS11,127,Channel Status 11 registers,1,TextBox,UINT,0,65535,SPU
STATUS12,128,Channel Status 12 registers,1,TextBox,UINT,0,65535,SPU
STATUS13,129,Channel Status 13 registers,0,TextBox,UINT,0,65535,SPU
STATUS14,130,Channel Status 14 registers,0,TextBox,UINT,0,65535,SPU
STATUS15,131,Channel Status 15 registers,0,TextBox,UINT,0,65535,SPU
STATUS16,132,Channel Status 16 registers,0,TextBox,UINT,0,65535,SPU
STATUS17,133,Channel Status 17 registers,0,TextBox,UINT,0,65535,SPU
STATUS18,134,Channel Status 18 registers,0,TextBox,UINT,0,65535,SPU
STATUS19,135,Channel Status 19 registers,0,TextBox,UINT,0,65535,SPU
STATUS20,136,Channel Status 20 registers,0,TextBox,UINT,0,65535,SPU
STATUS21,137,Channel Status 21 registers,0,TextBox,UINT,0,65535,SPU
STATUS22,138,Channel Status 22 registers,0,TextBox,UINT,0,65535,SPU
STATUS23,139,Channel Status 23 registers,0,TextBox,UINT,0,65535,SPU
STATUS24,140,Channel Status 24 registers,0,TextBox,UINT,0,65535,SPU
STATUS25,141,Channel Status 25 registers,0,TextBox,UINT,0,65535,SPU
STATUS26,142,Channel Status 26 registers,0,TextBox,UINT,0,65535,SPU
STATUS27,143,Channel Status 27 registers,0,TextBox,UINT,0,65535,SPU
STATUS28,144,Channel Status 28 registers,0,TextBox,UINT,0,65535,SPU
DSSS,1012,DSSS (RPM),18,TextBox,UINT,0,999,SPU
PEAKDETECTOFFSET,1028,Channel low threshold,1000,TextBox,UINT,500,2000,SPU
PEAKDETECTTHRESOLD,1029,Channel hi threshold,500,TextBox,UINT,500,2000,SPU
SENSORSCALINGFACTOR,1030,Sensor scaling,3300,TextBox,UINT,2000,8000,SPU
TRENDMAXRPM,1032,Trend graph maximum 0,140,TextBox,UINT,20,2000,SPU
RPMLIMIT,1034,RPM Limit,18,TextBox,UINT,0,100,SPU
SDCARDSTATUS,1038,SD card error (Read only),0,TextBox,UINT,0,65535,SPU
SDCARDENABLE,1039,SD card enabled,1,ListBox,UINT,0,1,SPU
WIOENABLED,1045,WIO Enabled,0,ListBox,UINT,0,2,SensorSetup
WIOALARMBITMAP,1046,WIO Alarm Bitmap,0,ListBox,UINT,0,1,SPU
SLEMENABLED,1050,SLEM Enable,0,ListBox,UINT,0,1,SensorSetup
SLEMALARMBITMAP,1051,SLEM alarm mask,0,ListBox,UINT,0,1,SPU
SLEMMVFSD,1052,SLEM mV FSD,300,TextBox,UINT,0,65535,SPU
SLOWDOWNBLIP,1053,Slowdown blipcontrol,0,ListBox,UINT,0,1,SPU
SLEMALARMLEVEL,1054,SLEM alarm level mV,80,TextBox,UINT,0,5000,SPU
SLEMHYSTERESIS,1055,SLEM hysteresis mV,16,TextBox,UINT,0,1000,SPU
SLEMALARMDELAY,1056,SLEM alarm delay seconds,30,TextBox,UINT,0,3600,SPU
NUMSENSORS,2048,Number of sensors,12,TextBox,UINT,0,28,SensorSetup
