[SPU_FILE]
Name,Register,Description,Value,Control,DataType,MinLimit,MaxLimit,Level

NUMSENSORSTOTAL,2048,Number of sensors,12,TextBox,UINT,0,28,SETUP
NUMSENSORSSPU1,2049,Number of sensors SPU 1,12,TextBox,UINT,0,14,SETUP
NUMSENSORSSPU2,2050,Number of sensors SPU 2,0,TextBox,UINT,0,14,SETUP
CRANKCASESPLIT,4616,Crankcase split after cylinder (DM),0,TextBox,UINT,0,13,SETUP

NOMINALSPEED,2062,Nominal engine speed,127,TextBox,UINT,50,167,SETUP
TRENDMAXRPM,1032,Trend graph maximum,140,TextBox,UINT,20,2000,SETUP

WIOENABLED,1045,WIO Enable(1-RS485:2-Analogue)/Disable(0),2,ListBox,UINT,0,2,SETUP

SLEMENABLED,1050,SLEM Enable(1)/Disable(0),0,ListBox,UINT,0,1,SETUP

ENGINERUNTIME,2071,Engine run time,6,TextBox,ULONG,0,0,SETUP

DSSS,1012,Data Storage Speed Setpoint (RPM),18,TextBox,UINT,0,999,ADMIN
RPMLIMIT,1034,RPM Limit (RPM),18,TextBox,UINT,0,100,ADMIN

SENSORALARMLEVEL,2054,Sensor alarm level (um),500,TextBox,UINT,0,2500,AMOT
SENSORSLOWDOWNLEVEL,2053,Sensor slow down level (um),700,TextBox,UINT,0,2500,AMOT
SENSORDEVALARMLEVEL,2058,Sensor deviation alarm level (um),400,TextBox,UINT,0,2500,AMOT
SENSORDEVSLOWDOWNLEVEL,2057,Sensor deviation slowdown level (um),500,TextBox,UINT,0,2500,AMOT
CYLINDERALARMLEVEL,2059,Cylinder alarm level (um),300,TextBox,UINT,0,2500,AMOT

DM_SENSORALARMLEVEL,4622,DM Alarm level single sensor (um),250,TextBox,UINT,10,1000,AMOT
DM_CYLALARMLEVEL,4623,DM Alarm level cylinder (um),180,TextBox,UINT,10,1000,AMOT
DM_ALARMLEVELMBSUM,4624,DM Alarm level MB Sum (um),250,TextBox,UINT,10,1000,AMOT

DM_CYLNEIGHSETP,4625,DM Cylinder neighbour in use bitmap,63,TextBox,UINT,0,16383,AMOT
DM_MBNEIGHSETP,4626,DM MB neighbour in use bitmap,31,TextBox,UINT,0,16383,AMOT
DM_CYLNEIGHALARMSETP,4627,DM Cylinder neighbour alarm in use bitmap,63,TextBox,UINT,0,16383,AMOT
DM_MBNEIGHALARMSETP,4628,DM MB neighbour alarm in use bitmap,31,TextBox,UINT,0,16383,AMOT

SENSORALARMCALLEVEL,2077,Sensor alarm level in cal (um),800,TextBox,UINT,0,2500,AMOT
SLOWDOWNCALLEVEL,2076,Sensor slow down level in cal (um),900,TextBox,UINT,0,2500,AMOT
SENSORDEVALARMCALLEVEL,2056,Sensor deviation alarm level in cal (um),500,TextBox,UINT,0,2500,AMOT
SENSORDEVSLOWDOWNCALLEVEL,2055,Sensor deviation slow down level in cal (um),700,TextBox,UINT,0,2500,AMOT
CYLDEVCALLEVEL,2078,Cylinder alarm level in cal (um),400,TextBox,UINT,0,2500,AMOT

SENSORHYSTERESIS,2051,Sensor Hysteresis (um),50,TextBox,UINT,0,2500,AMOT
CYLINDERHYSTERESIS,2052,Cylinder Hysteresis (um),50,TextBox,UINT,0,2500,AMOT

WIO_ALARMLEVEL,2065,WIO alarm (0-10000),5000,TextBox,UINT,0,10100,AMOT
WIO_UPPERALARMLEVEL,2064,WIO upper alarm (0-10000),9000,TextBox,UINT,0,10100,AMOT
WIO_ALARMBITMAP,1046,WIO Alarm Bitmap,0,ListBox,UINT,0,1,AMOT
WIO_SCALEDMIN,2084,WIO scaled min,0,TextBox,UINT,0,65535,AMOT
WIO_SCALEDMAX,2085,WIO scaled max,10000,TextBox,UINT,0,65535,AMOT
WIO_UNITS,2086,WIO Units (0=Aw 1=% 2=ppm),0,ListBox,UINT,0,65535,ADMIN
WIO_HYSTERESIS,2066,WIO hysteresis (0-10000),5,TextBox,UINT,0,10100,AMOT

SLEM_ALARMLEVEL,1054,SLEM alarm level (mV),80,TextBox,UINT,0,5000,AMOT
SLEM_ALARMBITMAP,1051,SLEM alarm mask,0,ListBox,UINT,0,1,AMOT
SLEM_MVFSD,1052,SLEM FSD (mv),300,TextBox,UINT,0,65535,ADMIN
SLEM_HYSTERESIS,1055,SLEM hysteresis (mV),16,TextBox,UINT,0,1000,AMOT
SLEM_ALARMDELAY,1056,SLEM alarm delay (s),30,TextBox,UINT,0,3600,ADMIN

ROUGHCAL_INTERVAL,3009,Rough calibration timer (mins),10,TextBox,UINT,1,60,AMOT
ROUGHCAL_DEFAULTSLOPE,3008,Initial slope co-efficient (um),150,TextBox,UINT,10,1000,AMOT
FINECAL_TOTALTIME,3010,Learning mode total timer (mins),10,TextBox,UINT,1,60000,AMOT
FINECAL_INTERVAL,3011,Learning mode interval timer (mins),1,TextBox,UINT,1,6000,AMOT
FINECAL_MINSAMPLES,3012,Fine calibration samples,1000,TextBox,UINT,1,5000,AMOT

BAND1LOWER,3002,Rough calibration speed band 1 lower (RPM),20,TextBox,UINT,10,110,AMOT
BAND1UPPER,3003,Rough calibration speed band 1 upper (RPM),34,TextBox,UINT,10,110,AMOT
BAND2LOWER,3004,Rough calibration speed band 2 lower (RPM),54,TextBox,UINT,10,110,AMOT
BAND2UPPER,3005,Rough calibration speed band 2 upper (RPM),67,TextBox,UINT,10,110,AMOT
BAND3LOWER,3006,Rough calibration speed band 3 lower (RPM),87,TextBox,UINT,10,110,AMOT
BAND3UPPER,3007,Rough calibration speed band 3 upper (RPM),100,TextBox,UINT,10,110,AMOT

MANFILTERCOEFFICIENT,2068,MAN filter co-efficient,500,TextBox,UINT,50,2000,AMOT
PREWARNINGTIME,2069,Pre warning timer (mins),360,TextBox,UINT,1,1000,AMOT
PREWARNINGLEVEL,2070,Pre warning level (um),250,TextBox,UINT,0,2500,AMOT
MANMINAPPLIEDSAMPLES,2075,MAN minimum samples,100,TextBox,UINT,1,5000,AMOT

DAMAGEMONENABLE,4631,Damage monitoring Enable(1)/Disable(0),1,ListBox,UINT,0,1,AMOT
K0,4617,K 0 (DM),12500,TextBox,UINT,1,65000,AMOT
BETA0,4618,Beta 0 (DM),300,TextBox,UINT,1,10000,AMOT
RPMLEVELX,4619,DM Rpm level x,300,TextBox,UINT,1,65000,AMOT
REFLEVELX,4620,DM Ref level x ,10,TextBox,UINT,1,65000,AMOT
PRESENTSTATEX,4621,DM Present state x,20000,TextBox,UINT,1,65000,AMOT
DELTARPMLIMIT,4629,DM Delta rpm limit (RPM),4,TextBox,UINT,1,100,AMOT
DAMAGEMONHYSTERESIS,4630,DM Hysteresis (um),50,TextBox,UINT,0,2500,AMOT

SDCARDSTATUS,1038,SD card error (Read only),0,TextBox,UINT,0,65535,AMOT
SDCARDENABLE,1039,SD card enabled,1,ListBox,UINT,0,1,ADMIN

PEAKDETECTOFFSET,1028,Channel low threshold,1000,TextBox,UINT,500,2000,AMOT
PEAKDETECTTHRESOLD,1029,Channel hi threshold,500,TextBox,UINT,500,2000,AMOT
SENSORSCALINGFACTOR,1030,Sensor scaling,3300,TextBox,UINT,2000,8000,AMOT

ALARMREFLASH,2067,Alarm reflash,10,TextBox,UINT,0,60,AMOT
SLOWDOWNBLIP,1053,Slowdown blipcontrol,0,ListBox,UINT,0,1,AMOT

DCMODEIDEALLO,2087,DC mode ideal low (uA),13000,TextBox,UINT,0,21000,AMOT
DCMODEIDEALHI,2088,DC mode ideal high (uA),15000,TextBox,UINT,0,21000,AMOT
DCMODEOKLO,2089,DC mode OK low (uA),11000,TextBox,UINT,0,21000,AMOT
DCMODEOKHI,2090,DC mode OK high (uA),16000,TextBox,UINT,0,21000,AMOT
DCMODECYLCOMPMAX,2091,DC mode cylindercomparison max (uA),8000,TextBox,UINT,0,21000,AMOT
DCMODECYLCOMPTHRES,2092,DC mode cylindercomparison threshold (uA),7000,TextBox,UINT,0,21000,AMOT

SENSORSTATUSBITMAP1,117,Channel Status 1 registers,1,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP2,118,Channel Status 2 registers,1,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP3,119,Channel Status 3 registers,1,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP4,120,Channel Status 4 registers,1,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP5,121,Channel Status 5 registers,1,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP6,122,Channel Status 6 registers,1,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP7,123,Channel Status 7 registers,1,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP8,124,Channel Status 8 registers,1,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP9,125,Channel Status 9 registers,1,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP10,126,Channel Status 10 registers,1,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP11,127,Channel Status 11 registers,1,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP12,128,Channel Status 12 registers,1,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP13,129,Channel Status 13 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP14,130,Channel Status 14 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP15,131,Channel Status 15 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP16,132,Channel Status 16 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP17,133,Channel Status 17 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP18,134,Channel Status 18 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP19,135,Channel Status 19 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP20,136,Channel Status 20 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP21,137,Channel Status 21 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP22,138,Channel Status 22 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP23,139,Channel Status 23 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP24,140,Channel Status 24 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP25,141,Channel Status 25 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP26,142,Channel Status 26 registers,0,TextBox,UINT,0,65535,AMOT
SENSORSTATUSBITMAP27,143,Channel Status 27 registers,0,TextBox,UINT,0,65535,AMOT
